"","title","word.count","past","present","past.per","present.per","future.per","past.present.ratio"
"194","Chadwyck_1864_Taylor_JohnGodfreyFortunes.txt",4439,372,277,0.083802658256364,0.0624014417661636,0.00991214237440865,1.34296028880866
"195","Chadwyck_1866_Cooke_SurryofEagles.txt",12982,1528,459,0.117701432753043,0.0353566476659991,0.00616237867816977,3.32897603485839
"196","Chadwyck_1866_Kingsley_HerewardtheWake.txt",32626,3345,993,0.102525593085269,0.0304358487096181,0.00514926745540367,3.36858006042296
"197","Chadwyck_1866_Mitchell_DoctorJohnsBeing.txt",23866,1707,1198,0.0715243442554261,0.05019693287522,0.00460906729238247,1.42487479131886
"198","Chadwyck_1866_Taylor_TheStoryof.txt",33110,3631,1160,0.1096647538508,0.0350347327091513,0.00561763817577771,3.1301724137931
"199","Chadwyck_1867_English_AmbroseFecitor.txt",2584,305,96,0.118034055727554,0.0371517027863777,0.00541795665634675,3.17708333333333
"200","Chadwyck_1867_Trollope_TheLastChronicle.txt",35915,4285,1086,0.119309480718363,0.0302380620910483,0.00684950577753028,3.94567219152855
"201","Chadwyck_1867_Trowbridge_J_T_John_Townsend_1827_1916_NeighborsWives1867.txt",17850,1805,807,0.101120448179272,0.0452100840336134,0.0053781512605042,2.2366790582404
"202","Chadwyck_1868_Bennett_ThePhantomof.txt",24830,2727,939,0.109826822392267,0.0378171566653242,0.00600080547724527,2.90415335463259
"203","Chadwyck_1868_Collins_TheMoonstoneA.txt",22170,2038,1131,0.0919260261614795,0.0510148849797023,0.00559314388813712,1.80194518125553
"204","Chadwyck_1868_Cooke_FairfaxorThe.txt",12681,1376,516,0.108508792681965,0.0406907972557369,0.00520463685829193,2.66666666666667
"205","Chadwyck_1869_Cooke_MohunorThe.txt",14227,1792,562,0.125957686089829,0.0395023546777254,0.00253039994376889,3.18861209964413
"206","Chadwyck_1869_Trollope_PhineasFinnthe.txt",62266,7395,1909,0.118764654867825,0.0306587864966434,0.00594224777567212,3.87375589313777
